Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
    (374) break_statement -> . BREAK breakout_levelopt SEMICOLON
    (378) return_statement -> . RETURN expressionopt SEMICOLON
    (381) throw_statement -> . THROW expression SEMICOLON
    (403) function_definition_header -> . FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (434) class_modifieropt -> . class_modifier
    (435) class_modifieropt -> .
    (258) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (259) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (265) include_expression -> . INCLUDE expression
    (266) include_once_expression -> . INCLUDE_ONCE expression
    (267) require_expression -> . REQUIRE expression
    (268) require_once_expression -> . REQUIRE_ONCE expression
    (442) class_modifier -> . ABSTRACT
    (443) class_modifier -> . FINAL
    (256) logical_exc_OR_expression -> . logical_AND_expression_2
    (257) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (254) logical_AND_expression_2 -> . print_expression
    (255) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (252) print_expression -> . yield_expression
    (253) print_expression -> . PRINT print_expression
    (248) yield_expression -> . yield_from_expression
    (249) yield_expression -> . YIELD
    (250) yield_expression -> . YIELD yield_expression
    (251) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (247) yield_from_expression -> . YIELD_FROM assignment_expression

    ENDFOR          shift and go to state 904
    LEFT_CBRAC      shift and go to state 23
    SEMICOLON       shift and go to state 26
    TRY             shift and go to state 38
    DECLARE         shift and go to state 39
    ECHO            shift and go to state 40
    UNSET           shift and go to state 41
    CONST           shift and go to state 42
    INTERFACE       shift and go to state 45
    TRAIT           shift and go to state 46
    NAMESPACE       shift and go to state 47
    USE             shift and go to state 48
    GLOBAL          shift and go to state 49
    STATIC          shift and go to state 50
    STRING          shift and go to state 51
    IF              shift and go to state 57
    SWITCH          shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    FOR             shift and go to state 61
    FOREACH         shift and go to state 62
    GOTO            shift and go to state 63
    CONTINUE        shift and go to state 64
    BREAK           shift and go to state 65
    RETURN          shift and go to state 66
    THROW           shift and go to state 67
    FUNCTION        shift and go to state 68
    CLASS           reduce using rule 435 (class_modifieropt -> .)
    INCLUDE         shift and go to state 71
    INCLUDE_ONCE    shift and go to state 72
    REQUIRE         shift and go to state 73
    REQUIRE_ONCE    shift and go to state 74
    ABSTRACT        shift and go to state 75
    FINAL           shift and go to state 76
    PRINT           shift and go to state 80
    YIELD           shift and go to state 82
    YIELD_FROM      shift and go to state 83

    statement                      shift and go to state 84
    compound_statement             shift and go to state 4
    named_label_statement          shift and go to state 5
    expression_statement           shift and go to state 6
    selection_statement            shift and go to state 7
    iteration_statement            shift and go to state 8
    jump_statement                 shift and go to state 9
    try_statement                  shift and go to state 10
    declare_statement              shift and go to state 11
    echo_statement                 shift and go to state 12
    unset_statement                shift and go to state 13
    const_declaration              shift and go to state 14
    function_definition            shift and go to state 15
    class_declaration              shift and go to state 16
    interface_declaration          shift and go to state 17
    trait_declaration              shift and go to state 18
    namespace_definition           shift and go to state 19
    namespace_use_declaration      shift and go to state 20
    global_declaration             shift and go to state 21
    function_static_declaration    shift and go to state 22
    name                           shift and go to state 24
    expression                     shift and go to state 25
    if_statement                   shift and go to state 27
    switch_statement               shift and go to state 28
    while_statement                shift and go to state 29
    do_statement                   shift and go to state 30
    for_statement                  shift and go to state 31
    foreach_statement              shift and go to state 32
    goto_statement                 shift and go to state 33
    continue_statement             shift and go to state 34
    break_statement                shift and go to state 35
    return_statement               shift and go to state 36
    throw_statement                shift and go to state 37
    function_definition_header     shift and go to state 43
    class_modifieropt              shift and go to state 44
    logical_inc_OR_expression_2    shift and go to state 52
    include_expression             shift and go to state 53
    include_once_expression        shift and go to state 54
    require_expression             shift and go to state 55
    require_once_expression        shift and go to state 56
    class_modifier                 shift and go to state 69
    logical_exc_OR_expression      shift and go to state 70
    logical_AND_expression_2       shift and go to state 77
    print_expression               shift and go to state 78
    yield_expression               shift and go to state 79
    yield_from_expression          shift and go to state 81

state 867

    (349) for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR . SEMICOLON

    SEMICOLON       shift and go to state 905


state 868

    (338) for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .

    LEFT_CBRAC      reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    SEMICOLON       reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    TRY             reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    DECLARE         reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ECHO            reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    UNSET           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    CONST           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    INTERFACE       reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    TRAIT           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    NAMESPACE       reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    USE             reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    GLOBAL          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    STATIC          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    STRING          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    SWITCH          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    DO              reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    FOR             reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    FOREACH         reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    GOTO            reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    CONTINUE        reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    BREAK           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    RETURN          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    THROW           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    FUNCTION        reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    INCLUDE         reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    INCLUDE_ONCE    reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    REQUIRE         reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    REQUIRE_ONCE    reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ABSTRACT        reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    FINAL           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    PRINT           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    YIELD           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    YIELD_FROM      reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    CLASS           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    $end            reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    RIGHT_CBRAC     reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ELSE            reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ELSEIF          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDDECLARE      reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDWHILE        reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDFOR          reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    CASE            reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    DEFAULT         reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDSWITCH       reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDFOREACH      reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)
    ENDIF           reduce using rule 338 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement .)


state 869

    (346) for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT . statement_list ENDFOR SEMICOLON
    (291) statement_list -> . statement
    (292) statement_list -> . statement_list statement
    (270) statement -> . compound_statement
    (271) statement -> . named_label_statement
    (272) statement -> . expression_statement
    (273) statement -> . selection_statement
    (274) statement -> . iteration_statement
    (275) statement -> . jump_statement
    (276) statement -> . try_statement
    (277) statement -> . declare_statement
    (278) statement -> . echo_statement
    (279) statement -> . unset_statement
    (280) statement -> . const_declaration
    (281) statement -> . function_definition
    (282) statement -> . class_declaration
    (283) statement -> . interface_declaration
    (284) statement -> . trait_declaration
    (285) statement -> . namespace_definition
    (286) statement -> . namespace_use_declaration
    (287) statement -> . global_declaration
    (288) statement -> . function_static_declaration
    (289) compound_statement -> . LEFT_CBRAC statement_list RIGHT_CBRAC
    (290) compound_statement -> . LEFT_CBRAC RIGHT_CBRAC
    (293) named_label_statement -> . name DOUBLE_POINT
    (294) expression_statement -> . expression SEMICOLON
    (295) expression_statement -> . SEMICOLON
    (296) selection_statement -> . if_statement
    (297) selection_statement -> . switch_statement
    (327) iteration_statement -> . while_statement
    (328) iteration_statement -> . do_statement
    (329) iteration_statement -> . for_statement
    (330) iteration_statement -> . foreach_statement
    (364) jump_statement -> . goto_statement
    (365) jump_statement -> . continue_statement
    (366) jump_statement -> . break_statement
    (367) jump_statement -> . return_statement
    (368) jump_statement -> . throw_statement
    (382) try_statement -> . TRY compound_statement catch_clauses
    (383) try_statement -> . TRY compound_statement finally_clause
    (384) try_statement -> . TRY compound_statement catch_clauses finally_clause
    (391) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
    (392) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
    (393) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
    (397) echo_statement -> . ECHO expression_list SEMICOLON
    (400) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
    (401) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
    (455) const_declaration -> . CONST const_elements SEMICOLON
    (402) function_definition -> . function_definition_header compound_statement
    (433) class_declaration -> . class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
    (489) interface_declaration -> . INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
    (500) trait_declaration -> . TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
    (530) namespace_definition -> . NAMESPACE namespace_name SEMICOLON
    (531) namespace_definition -> . NAMESPACE namespace_nameopt compound_statement
    (534) namespace_use_declaration -> . USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
    (535) namespace_use_declaration -> . USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
    (536) namespace_use_declaration -> . USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
    (17) global_declaration -> . GLOBAL variable_name_list SEMICOLON
    (9) function_static_declaration -> . STATIC static_variable_name_list SEMICOLON
    (555) name -> . STRING
    (260) expression -> . logical_inc_OR_expression_2
    (261) expression -> . include_expression
    (262) expression -> . include_once_expression
    (263) expression -> . require_expression
    (264) expression -> . require_once_expression
    (298) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
    (299) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
    (300) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
    (301) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (302) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
    (303) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
    (304) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
    (313) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
    (314) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
    (315) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
    (316) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
    (331) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (332) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
    (333) do_statement -> . DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (334) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (335) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (336) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (337) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (338) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (339) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (340) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (341) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (342) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (343) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (344) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (345) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (346) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (347) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (348) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (349) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (355) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
    (356) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
    (357) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (358) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (369) goto_statement -> . GOTO name SEMICOLON
    (370) continue_statement -> . CONTINUE breakout_level SEMICOLON
    (371) continue_statement -> . CONTINUE SEMICOLON
    (374) break_statement -> . BREAK breakout_levelopt SEMICOLON
    (378) return_statement -> . RETURN expressionopt SEMICOLON
    (381) throw_statement -> . THROW expression SEMICOLON
    (403) function_definition_header -> . FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (434) class_modifieropt -> . class_modifier
    (435) class_modifieropt -> .
    (258) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (259) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (265) include_expression -> . INCLUDE expression
    (266) include_once_expression -> . INCLUDE_ONCE expression
    (267) require_expression -> . REQUIRE expression
    (268) require_once_expression -> . REQUIRE_ONCE expression
    (442) class_modifier -> . ABSTRACT
    (443) class_modifier -> . FINAL
    (256) logical_exc_OR_expression -> . logical_AND_expression_2
    (257) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (254) logical_AND_expression_2 -> . print_expression
    (255) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (252) print_expression -> . yield_expression
    (253) print_expression -> . PRINT print_expression
    (248) yield_expression -> . yield_from_expression
    (249) yield_expression -> . YIELD
    (250) yield_expression -> . YIELD yield_expression
    (251) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (247) yield_from_expression -> . YIELD_FROM assignment_expression

    LEFT_CBRAC      shift and go to state 23
    SEMICOLON       shift and go to state 26
    TRY             shift and go to state 38
    DECLARE         shift and go to state 39
    ECHO            shift and go to state 40
    UNSET           shift and go to state 41
    CONST           shift and go to state 42
    INTERFACE       shift and go to state 45
    TRAIT           shift and go to state 46
    NAMESPACE       shift and go to state 47
    USE             shift and go to state 48
    GLOBAL          shift and go to state 49
    STATIC          shift and go to state 50
    STRING          shift and go to state 51
    IF              shift and go to state 57
    SWITCH          shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    FOR             shift and go to state 61
    FOREACH         shift and go to state 62
    GOTO            shift and go to state 63
    CONTINUE        shift and go to state 64
    BREAK           shift and go to state 65
    RETURN          shift and go to state 66
    THROW           shift and go to state 67
    FUNCTION        shift and go to state 68
    CLASS           reduce using rule 435 (class_modifieropt -> .)
    INCLUDE         shift and go to state 71
    INCLUDE_ONCE    shift and go to state 72
    REQUIRE         shift and go to state 73
    REQUIRE_ONCE    shift and go to state 74
    ABSTRACT        shift and go to state 75
    FINAL           shift and go to state 76
    PRINT           shift and go to state 80
    YIELD           shift and go to state 82
    YIELD_FROM      shift and go to state 83

    statement_list                 shift and go to state 906
    statement                      shift and go to state 3
    compound_statement             shift and go to state 4
    named_label_statement          shift and go to state 5
    expression_statement           shift and go to state 6
    selection_statement            shift and go to state 7
    iteration_statement            shift and go to state 8
    jump_statement                 shift and go to state 9
    try_statement                  shift and go to state 10
    declare_statement              shift and go to state 11
    echo_statement                 shift and go to state 12
    unset_statement                shift and go to state 13
    const_declaration              shift and go to state 14
    function_definition            shift and go to state 15
    class_declaration              shift and go to state 16
    interface_declaration          shift and go to state 17
    trait_declaration              shift and go to state 18
    namespace_definition           shift and go to state 19
    namespace_use_declaration      shift and go to state 20
    global_declaration             shift and go to state 21
    function_static_declaration    shift and go to state 22
    name                           shift and go to state 24
    expression                     shift and go to state 25
    if_statement                   shift and go to state 27
    switch_statement               shift and go to state 28
    while_statement                shift and go to state 29
    do_statement                   shift and go to state 30
    for_statement                  shift and go to state 31
    foreach_statement              shift and go to state 32
    goto_statement                 shift and go to state 33
    continue_statement             shift and go to state 34
    break_statement                shift and go to state 35
    return_statement               shift and go to state 36
    throw_statement                shift and go to state 37
    function_definition_header     shift and go to state 43
    class_modifieropt              shift and go to state 44
    logical_inc_OR_expression_2    shift and go to state 52
    include_expression             shift and go to state 53
    include_once_expression        shift and go to state 54
    require_expression             shift and go to state 55
    require_once_expression        shift and go to state 56
    class_modifier                 shift and go to state 69
    logical_exc_OR_expression      shift and go to state 70
    logical_AND_expression_2       shift and go to state 77
    print_expression               shift and go to state 78
    yield_expression               shift and go to state 79
    yield_from_expression          shift and go to state 81

state 870

    (347) for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list . ENDFOR SEMICOLON
    (292) statement_list -> statement_list . statement
    (270) statement -> . compound_statement
    (271) statement -> . named_label_statement
    (272) statement -> . expression_statement
    (273) statement -> . selection_statement
    (274) statement -> . iteration_statement
    (275) statement -> . jump_statement
    (276) statement -> . try_statement
    (277) statement -> . declare_statement
    (278) statement -> . echo_statement
    (279) statement -> . unset_statement
    (280) statement -> . const_declaration
    (281) statement -> . function_definition
    (282) statement -> . class_declaration
    (283) statement -> . interface_declaration
    (284) statement -> . trait_declaration
    (285) statement -> . namespace_definition
    (286) statement -> . namespace_use_declaration
    (287) statement -> . global_declaration
    (288) statement -> . function_static_declaration
    (289) compound_statement -> . LEFT_CBRAC statement_list RIGHT_CBRAC
    (290) compound_statement -> . LEFT_CBRAC RIGHT_CBRAC
    (293) named_label_statement -> . name DOUBLE_POINT
    (294) expression_statement -> . expression SEMICOLON
    (295) expression_statement -> . SEMICOLON
    (296) selection_statement -> . if_statement
    (297) selection_statement -> . switch_statement
    (327) iteration_statement -> . while_statement
    (328) iteration_statement -> . do_statement
    (329) iteration_statement -> . for_statement
    (330) iteration_statement -> . foreach_statement
    (364) jump_statement -> . goto_statement
    (365) jump_statement -> . continue_statement
    (366) jump_statement -> . break_statement
    (367) jump_statement -> . return_statement
    (368) jump_statement -> . throw_statement
    (382) try_statement -> . TRY compound_statement catch_clauses
    (383) try_statement -> . TRY compound_statement finally_clause
