Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    FLOAT           reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    INT             reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    INSTANCEOF      reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    DOLLAR          reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SELF            reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    PARENT          reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    STATIC          reduce using rule 149 (member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)


state 838

    (83) anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS . anonymous_function_use_clause_opt return_type_opt compound_statement
    (90) anonymous_function_use_clause_opt -> . anonymous_function_use_clause
    (91) anonymous_function_use_clause_opt -> .
    (94) anonymous_function_use_clause -> . USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS

    DOUBLE_POINT    reduce using rule 91 (anonymous_function_use_clause_opt -> .)
    LEFT_CBRAC      reduce using rule 91 (anonymous_function_use_clause_opt -> .)
    USE             shift and go to state 895

    anonymous_function_use_clause_opt shift and go to state 893
    anonymous_function_use_clause  shift and go to state 894

state 839

    (98) object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .

    DOUBLEASTERISK  reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    ASTERISK        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    LESS            reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    CONCAT          reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    SL              reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    SR              reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    IS_SMALLER_OR_EQUAL reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    IS_GREATER_OR_EQUAL reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    GREATER_THAN_OR_EQUAL reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    SPACESHIP       reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    IS_NOT_EQUAL    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    IS_IDENTICAL    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    IS_NOT_IDENTICAL reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    AMPERSAND       reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    BITWISE_XOR     reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    BITWISE_OR      reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    COALESCE        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    TERNARY_OPERATION reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    AND             reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    XOR             reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    OR              reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    INCLUDE         reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    INCLUDE_ONCE    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    REQUIRE         reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    REQUIRE_ONCE    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    PRINT           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    YIELD           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    YIELD_FROM      reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    COLON           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    AS              reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    STRING          reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    RIGHT_CBRAC     reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    VARIABLE        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    DOUBLE_POINT    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    DOUBLE_ARROW    reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    ARRAY           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    CALLABLE        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    ITERABLE        reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    BOOL            reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    FLOAT           reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    INT             reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)
    INSTANCEOF      reduce using rule 98 (object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS .)


state 840

    (100) object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt . class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (106) class_interface_clause_opt -> . class_interface_clause
    (107) class_interface_clause_opt -> .
    (453) class_interface_clause -> . IMPLEMENTS qualified_name
    (454) class_interface_clause -> . class_interface_clause qualified_name

    LEFT_CBRAC      reduce using rule 107 (class_interface_clause_opt -> .)
    IMPLEMENTS      shift and go to state 569

    class_interface_clause_opt     shift and go to state 896
    class_interface_clause         shift and go to state 662

state 841

    (101) object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 897


state 842

    (108) class_member_declarations_opt -> class_member_declarations .
    (456) class_member_declarations -> class_member_declarations . class_member_declaration
    (457) class_member_declaration -> . class_const_declaration
    (458) class_member_declaration -> . property_declaration
    (459) class_member_declaration -> . method_declaration
    (460) class_member_declaration -> . constructor_declaration
    (461) class_member_declaration -> . destructor_declaration
    (462) class_member_declaration -> . trait_use_clause
    (464) class_const_declaration -> . visibility_modifier_opt CONST const_elements SEMICOLON
    (468) property_declaration -> . property_modifier property_elements SEMICOLON
    (484) method_declaration -> . method_modifiersopt function_definition
    (485) method_declaration -> . method_modifiers function_definition_header SEMICOLON
    (493) constructor_declaration -> . method_modifiers FUNCTION name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
    (494) destructor_declaration -> . method_modifiers FUNCTION name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
    (520) trait_use_clause -> . USE trait_name_list trait_use_specification
    (534) visibility_modifier_opt -> . visibility_modifier
    (535) visibility_modifier_opt -> .
    (469) property_modifier -> . VAR
    (470) property_modifier -> . visibility_modifier static_modifieropt
    (471) property_modifier -> . static_modifier visibility_modifier_opt
    (486) method_modifiersopt -> . method_modifiers
    (487) method_modifiersopt -> .
    (488) method_modifiers -> . method_modifier
    (489) method_modifiers -> . method_modifiers method_modifier
    (474) visibility_modifier -> . PUBLIC
    (475) visibility_modifier -> . PROTECTED
    (476) visibility_modifier -> . PRIVATE
    (477) static_modifier -> . STATIC
    (490) method_modifier -> . visibility_modifier
    (491) method_modifier -> . static_modifier
    (492) method_modifier -> . class_modifier
    (450) class_modifier -> . ABSTRACT
    (451) class_modifier -> . FINAL

    RIGHT_PARENTHESIS reduce using rule 108 (class_member_declarations_opt -> class_member_declarations .)
    USE             shift and go to state 438
    CONST           reduce using rule 535 (visibility_modifier_opt -> .)
    VAR             shift and go to state 434
    FUNCTION        reduce using rule 487 (method_modifiersopt -> .)
    PUBLIC          shift and go to state 439
    PROTECTED       shift and go to state 440
    PRIVATE         shift and go to state 441
    STATIC          shift and go to state 442
    ABSTRACT        shift and go to state 84
    FINAL           shift and go to state 85

    class_member_declaration       shift and go to state 846
    class_const_declaration        shift and go to state 767
    property_declaration           shift and go to state 768
    method_declaration             shift and go to state 769
    constructor_declaration        shift and go to state 770
    destructor_declaration         shift and go to state 771
    trait_use_clause               shift and go to state 772
    visibility_modifier_opt        shift and go to state 576
    property_modifier              shift and go to state 430
    method_modifiersopt            shift and go to state 431
    method_modifiers               shift and go to state 432
    visibility_modifier            shift and go to state 773
    static_modifier                shift and go to state 436
    method_modifier                shift and go to state 437
    class_modifier                 shift and go to state 443

state 843

    (395) catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .

    FINALLY         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CATCH           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    LEFT_CBRAC      reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    SEMICOLON       reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    TRY             reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    DECLARE         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ECHO            reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    UNSET           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CONST           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    INTERFACE       reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    TRAIT           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    NAMESPACE       reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    USE             reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    GLOBAL          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    STATIC          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    STRING          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    IF              reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    SWITCH          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    WHILE           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    DO              reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    FOR             reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    FOREACH         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    GOTO            reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CONTINUE        reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    BREAK           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    RETURN          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    THROW           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    FUNCTION        reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    INCLUDE         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    INCLUDE_ONCE    reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    REQUIRE         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    REQUIRE_ONCE    reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ABSTRACT        reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    FINAL           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    PRINT           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    YIELD           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    YIELD_FROM      reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CLASS           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CLOSE_TAG       reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    $end            reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    OPEN_TAG        reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    RIGHT_CBRAC     reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ELSE            reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ELSEIF          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDDECLARE      reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDWHILE        reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDFOR          reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    CASE            reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    DEFAULT         reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDSWITCH       reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDFOREACH      reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)
    ENDIF           reduce using rule 395 (catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement .)


state 844

    (400) declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .

    LEFT_CBRAC      reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    SEMICOLON       reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    TRY             reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    DECLARE         reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ECHO            reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    UNSET           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    CONST           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    INTERFACE       reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    TRAIT           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    NAMESPACE       reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    USE             reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    GLOBAL          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    STATIC          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    STRING          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    IF              reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    SWITCH          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    WHILE           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    DO              reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    FOR             reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    FOREACH         reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    GOTO            reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    CONTINUE        reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    BREAK           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    RETURN          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    THROW           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    FUNCTION        reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    INCLUDE         reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
